name	altname	exid	id	guild	metacyc	exid_seed	id_seed
beta-Lactose		EX_cll_395(e)	cll_395[e]			EX_cpd01354_e0	cpd01354[e0]
Maltotetraose		EX_maltttr(e)	maltttr[e]			EX_cpd01399_e0	cpd01399[e0]
Vitamin K1		EX_phyQ(e)	phyQ[e]			EX_cpd01401_e0	cpd01401[e0]
beta-Carotene		EX_caro(e)	caro[e]			EX_cpd01420_e0	cpd01420[e0]
Vitamin E		EX_avite1(e)	avite1[e]			EX_cpd01628_e0	cpd01628[e0]
gamma-Tocopherol		EX_yvite(e)	yvite[e]			EX_cpd01631_e0	cpd01631[e0]
Dodecanoic acid		EX_ddca(e)	ddca[e]			EX_cpd01741_e0	cpd01741[e0]
(R)-1,2-Propanediol		EX_12ppd-R(e)	12ppd-R[e]			EX_cpd01861_e0	cpd01861[e0]
L-Fucose 1-phosphate		EX_fuc1p_L(e)	fuc1p_L[e]			EX_cpd01912_e0	cpd01912[e0]
L-Methionine S-oxide		EX_metsox_S_L(e)	metsox_S_L[e]			EX_cpd01914_e0	cpd01914[e0]
5-Methylthio-D-ribose		EX_5mtr(e)	5mtr[e]			EX_cpd01981_e0	cpd01981[e0]
Bactoprenyl diphosphate		EX_udcpdp(e)	udcpdp[e]			EX_cpd02229_e0	cpd02229[e0]
S-Adenosyl-4-methylthio-2-oxobutanoate		EX_amob(e)	amob[e]			EX_cpd02701_e0	cpd02701[e0]
Isethionate		EX_isetac(e)	isetac[e]			EX_cpd03048_e0	cpd03048[e0]
Deoxyinosine		EX_din(e)	din[e]			EX_cpd03279_e0	cpd03279[e0]
Phenylpropanoate		EX_pppn(e)	pppn[e]			EX_cpd03343_e0	cpd03343[e0]
Selenate		EX_sel(e)	sel[e]			EX_cpd03396_e0	cpd03396[e0]
Vitamin B12		EX_adpcbl(e)	adpcbl[e]			EX_cpd03424_e0	cpd03424[e0]
2-Octaprenyl-6-hydroxyphenol		EX_2ohph(e)	2ohph[e]			EX_cpd03445_e0	cpd03445[e0]
kdo2-lipid iva		EX_kdo2lipid4(e)	kdo2lipid4[e]			EX_cpd03586_e0	cpd03586[e0]
Ursin		EX_arbt(e)	arbt[e]			EX_cpd03696_e0	cpd03696[e0]
Ferrichrome		EX_fecrm(e)	fecrm[e]			EX_cpd03724_e0	cpd03724[e0]
Fe(III)dicitrate		EX_fe3dcit(e)	fe3dcit[e]			EX_cpd03725_e0	cpd03725[e0]
2,3-Diaminopropionate		EX_23dappa(e)	23dappa[e]			EX_cpd03828_e0	cpd03828[e0]
octanoate		EX_octa(e)	octa[e]			EX_cpd03846_e0	cpd03846[e0]
Myristic acid		EX_ttdca(e)	ttdca[e]			EX_cpd03847_e0	cpd03847[e0]
Arachidic acid		EX_arach(e)	arach[e]			EX_cpd03848_e0	cpd03848[e0]
Linolenate		EX_lnlnca(e)	lnlnca[e]			EX_cpd03850_e0	cpd03850[e0]
Docosahexaenoic acid		EX_crvnc(e)	crvnc[e]			EX_cpd03852_e0	cpd03852[e0]
Lead		EX_pb(e)	pb[e]			EX_cpd04097_e0	cpd04097[e0]
Arsenite		EX_aso3(e)	aso3[e]			EX_cpd04098_e0	cpd04098[e0]
Erucic acid		EX_doco13ac(e)	doco13ac[e]			EX_cpd05231_e0	cpd05231[e0]
Nervonic acid		EX_nrvnc(e)	nrvnc[e]			EX_cpd05238_e0	cpd05238[e0]
Dimethyl sulfoxide		EX_dmso(e)	dmso[e]			EX_cpd08021_e0	cpd08021[e0]
methanesulfonate		EX_mso3(e)	mso3[e]			EX_cpd08023_e0	cpd08023[e0]
crotonobetaine		EX_ctbt(e)	ctbt[e]			EX_cpd08305_e0	cpd08305[e0]
Butyro-betaine		EX_gbbtn(e)	gbbtn[e]			EX_cpd08306_e0	cpd08306[e0]
4-5-dihydroxy-2-3-pentanedione		EX_dhptd(e)	dhptd[e]			EX_cpd08636_e0	cpd08636[e0]
Sulfoacetate		EX_sulfac(e)	sulfac[e]			EX_cpd09878_e0	cpd09878[e0]
fe3	iron	EX_fe3(e)	fe3[e]			EX_cpd10516_e0	cpd10516[e0]
Menaquinol 7		EX_mql7(e)	mql7[e]			EX_cpd11451_e0	cpd11451[e0]
Molybdate		EX_mobd(e)	mobd[e]			EX_cpd11574_e0	cpd11574[e0]
MOPS		EX_mops(e)	mops[e]			EX_cpd11575_e0	cpd11575[e0]
L-methionine R-oxide		EX_metsox_R_L(e)	metsox_R_L[e]			EX_cpd11576_e0	cpd11576[e0]
hexanesulfonate		EX_hexs(e)	hexs[e]			EX_cpd11578_e0	cpd11578[e0]
ethanesulfonate		EX_ethso3(e)	ethso3[e]			EX_cpd11579_e0	cpd11579[e0]
Gly-Gln		EX_glygln(e)	glygln[e]			EX_cpd11580_e0	cpd11580[e0]
gly-asn-L		EX_glyasn(e)	glyasn[e]			EX_cpd11581_e0	cpd11581[e0]
ala-L-Thr-L		EX_alathr(e)	alathr[e]			EX_cpd11582_e0	cpd11582[e0]
Ala-Leu		EX_alaleu(e)	alaleu[e]			EX_cpd11583_e0	cpd11583[e0]
Ala-His		EX_alahis(e)	alahis[e]			EX_cpd11584_e0	cpd11584[e0]
L-alanylglycine		EX_alagly(e)	alagly[e]			EX_cpd11585_e0	cpd11585[e0]
ala-L-glu-L		EX_alaglu(e)	alaglu[e]			EX_cpd11586_e0	cpd11586[e0]
Ala-Gln		EX_alagln(e)	alagln[e]			EX_cpd11587_e0	cpd11587[e0]
gly-pro-L		EX_glypro(e)	glypro[e]			EX_cpd11588_e0	cpd11588[e0]
gly-asp-L		EX_glyasp(e)	glyasp[e]			EX_cpd11589_e0	cpd11589[e0]
met-L-ala-L		EX_metala(e)	metala[e]			EX_cpd11590_e0	cpd11590[e0]
Gly-Met		EX_glymet(e)	glymet[e]			EX_cpd11591_e0	cpd11591[e0]
gly-glu-L		EX_glyglu(e)	glyglu[e]			EX_cpd11592_e0	cpd11592[e0]
ala-L-asp-L		EX_alaasp(e)	alaasp[e]			EX_cpd11593_e0	cpd11593[e0]
chromate		EX_cro4(e)	cro4[e]			EX_cpd11595_e0	cpd11595[e0]
butanesulfonate		EX_butso3(e)	butso3[e]			EX_cpd11596_e0	cpd11596[e0]
ARSENOBETAINE		EX_arsenb(e)	arsenb[e]			EX_cpd11597_e0	cpd11597[e0]
Pectin		EX_pect(e)	pect[e]			EX_cpd11601_e0	cpd11601[e0]
Menaquinone 7		EX_mqn7(e)	mqn7[e]			EX_cpd11606_e0	cpd11606[e0]
Starch		EX_starch(e)	starch[e]			EX_cpd11657_e0	cpd11657[e0]
beta-Glucan		EX_bglc(e)	bglc[e]			EX_cpd11696_e0	cpd11696[e0]
Xylan		EX_xylan(e)	xylan[e]			EX_cpd11732_e0	cpd11732[e0]
Glucomannan		EX_glcmannan(e)	glcmannan[e]			EX_cpd11955_e0	cpd11955[e0]
Arabinoxylan		EX_arabinoxyl(e)	arabinoxyl[e]			EX_cpd11970_e0	cpd11970[e0]
Methylcobalamin		EX_Methylcobalamin(e)	Methylcobalamin[e]			EX_cpd12878_e0	cpd12878[e0]
Stearidonic acid		EX_strdnc(e)	strdnc[e]			EX_cpd15016_e0	cpd15016[e0]
hexadecenoate		EX_hdcea(e)	hdcea[e]			EX_cpd15237_e0	cpd15237[e0]
octadecenoate		EX_ocdcea(e)	ocdcea[e]			EX_cpd15269_e0	cpd15269[e0]
tetradecenoate		EX_ttdcea(e)	ttdcea[e]			EX_cpd15298_e0	cpd15298[e0]
glycogen(n-1)		EX_M03161(e)	M03161[e]			EX_cpd15302_e0	cpd15302[e0]
Maltoheptaose		EX_malthp(e)	malthp[e]			EX_cpd15494_e0	cpd15494[e0]
Ubiquinone-8		EX_q8(e)	q8[e]			EX_cpd15560_e0	cpd15560[e0]
Ubiquinol-8		EX_q8h2(e)	q8h2[e]			EX_cpd15561_e0	cpd15561[e0]
Gly-Leu		EX_glyleu(e)	glyleu[e]			EX_cpd15604_e0	cpd15604[e0]
Gly-Phe		EX_glyphe(e)	glyphe[e]			EX_cpd15605_e0	cpd15605[e0]
Gly-Tyr		EX_glytyr(e)	glytyr[e]			EX_cpd15606_e0	cpd15606[e0]
heptadecanoate (C17:0)		EX_hpdca(e)	hpdca[e]			EX_cpd15609_e0	cpd15609[e0]
pentadecanoate (C15:0)		EX_ptdca(e)	ptdca[e]			EX_cpd15622_e0	cpd15622[e0]
Docosapentaenoic acid		EX_CLPND(e)	CLPND[e]			EX_cpd16301_e0	cpd16301[e0]
Adrenic acid		EX_adrn(e)	adrn[e]			EX_cpd16342_e0	cpd16342[e0]
methymenaquinol 7		EX_mmql7(e)	mmql7[e]			EX_cpd17026_e0	cpd17026[e0]
methylmenaquinone 7		EX_mmqn7(e)	mmqn7[e]			EX_cpd17027_e0	cpd17027[e0]
2-fucosyllactose		EX_2fl(e)	2fl[e]			EX_cpd90001_e0	cpd90001[e0]
Inulin		EX_inulin(e)	inuline[e]			EX_cpd27312_e0	cpd27312[e0]
Maltodextrin						EX_cpd11976_e0	cpd11976[e0]
Phenyacetate		EX_pac(e)	pac[e]			EX_cpd19069_e0	cpd19069[e0]
3mop	(S)-3-Methyl-2-oxopentanoate	EX_3mop(e)	3mop[e]			EX_cpd00508_e0	cpd00508[e0]
core3		EX_core3(e)	core3[e]			EX_cpd11842_e0	cpd11842[e0]
core4		EX_core4(e)	core4[e]			EX_cpd02992_e0	cpd02992[e0]
Phenylethylamine	Phenethylamine	EX_peamn(e)	peamn[e]			EX_cpd03161_e0	cpd03161[e0]
Chitin		EX_chtn(e)	chtn[e]			EX_cpd11683_e0	cpd11683[e0]
